brand,battery,ram(GB),storage(GB),price(USD)
Huawei,2200,2,16,120.0
LG,2700,2,16,100.0
Huawei,3000,4,16,420.0
Xiaomi,4100,4,32,150.0
Huawei,3200,4,32,420.0
Sony,2300,3,32,140.0
Huawei,3000,4,32,420.0
Huawei,3750,6,64,170.0
Sony,2700,4,32,250.0
LG,4500,2,16,170.0
Xiaomi,4100,4,16,130.0
Sony,2900,4,32,220.0
Sony,3230,4,64,320.0
Sony,2620,2,16,110.0
Oppo,2900,3,32,250.0
Oppo,4000,6,64,250.0
Samsung,2800,2,16,350.0
Samsung,3300,2,16,170.0
Samsung,3500,6,64,350.0
LG,2500,2,8,170.0
Huawei,3000,2,16,280.0
LG,2800,5,16,160.0
Xiaomi,3350,6,64,330.0
Huawei,3000,2,16,240.0
Huawei,4000,2,16,90.0
Huawei,3340,4,64,160.0
Huawei,2950,4,64,140.0
Huawei,2200,1,8,230.0
Samsung,2050,1,8,240.0
Xiaomi,5300,4,32,200.0
Xiaomi,4100,4,16,110.0
LG,3080,2,32,90.0
Oppo,3200,4,64,250.0
LG,4100,2,32,180.0
Oppo,3200,4,64,250.0
Oppo,3000,6,64,250.0
Oppo,4000,6,64,250.0
Samsung,3300,4,32,200.0
Samsung,3600,3,16,130.0
Samsung,3600,3,16,200.0
Samsung,3000,3,16,80.0
Huawei,4000,3,32,130.0
Oppo,3200,4,64,250.0
LG,3000,4,32,110.0
LG,3000,4,16,200.0
Samsung,1950,3,16,430.0
Samsung,3200,4,64,200.0
Huawei,3020,2,16,250.0
Sony,2700,4,32,300.0
Samsung,4000,4,64,500.0
Sony,3430,4,32,150.0
Lenovo,4000,4,32,200.0
Samsung,3300,6,64,210.0
LG,3300,4,64,200.0
Sony,2700,4,64,260.0
Xiaomi,3080,4,32,170.0
Oppo,3000,3,16,480.0
Xiaomi,3400,8,64,410.0
Xiaomi,3500,6,64,280.0
Lenovo,4000,3,32,200.0
Samsung,3000,4,32,550.0
Lenovo,4000,4,32,180.0
Apple,1821,2,64,210.0
Apple,2716,3,64,280.0
Oppo,3200,4,64,260.0
Oppo,3200,6,32,150.0
Sony,2620,3,16,168.0
Huawei,4000,6,64,150.0
Huawei,4000,4,64,180.0
Samsung,2000,1,8,500.0
Huawei,3340,4,64,300.0
Huawei,4000,6,256,190.0
Google,2700,4,64,610.0
Google,3520,4,64,520.0
Xiaomi,3080,4,32,140.0
Oppo,3200,4,32,400.0
Oppo,4000,6,64,310.0
Xiaomi,3080,2,16,90.0
Lenovo,7000,2,32,170.0
Xiaomi,3000,3,16,100.0
Huawei,3340,6,64,230.0
Xiaomi,3300,4,16,160.0
Lenovo,3000,3,16,200.0
Huawei,3000,4,32,450.0
Samsung,3000,4,32,230.0
Samsung,3500,6,32,120.0
Honor,3000,4,32,190.0
Sony,3580,4,32,260.0
Oppo,3180,4,16,500.0
Sony,3300,3,32,200.0
LG,2410,2,16,200.0
LG,3000,2,32,500.0
Samsung,2600,2,16,250.0
Sony,3300,3,32,140.0
Sony,2870,4,64,430.0
LG,3300,6,128,100.0
LG,3000,3,16,140.0
Xiaomi,4000,4,32,180.0
Oppo,3000,3,16,280.0
LG,2500,2,16,70.0
Xiaomi,4000,6,64,180.0
Samsung,3000,4,64,300.0
Samsung,3500,6,64,120.0
Sony,3180,6,64,360.0
Xiaomi,3400,8,64,270.0
Xiaomi,4000,6,32,180.0
Oppo,3180,4,32,180.0
Oppo,3450,8,128,450.0
Oppo,3430,6,128,320.0
Samsung,3300,3,32,370.0
Huawei,4000,4,32,600.0
Lenovo,3000,3,16,150.0
Lenovo,3000,3,32,150.0
Huawei,3000,2,16,200.0
Lenovo,3000,4,32,230.0
Huawei,3000,4,32,170.0
LG,2500,2,16,180.0
Oppo,3400,6,64,580.0
Huawei,3000,3,32,220.0
Huawei,4000,6,256,240.0
Huawei,3000,4,32,150.0
Huawei,4000,8,64,150.0
Huawei,3400,6,64,170.0
Huawei,3000,3,16,330.0
Huawei,3000,3,16,410.0
Sony,3540,6,64,460.0
Samsung,3000,4,32,420.0
Honor,3000,3,16,120.0
Oppo,3400,4,128,280.0
Xiaomi,4000,8,64,400.0
Realme,3410,6,32,130.0
Honor,3400,8,64,310.0
Honor,3000,4,32,200.0
Huawei,2280,1,8,1300.0
Samsung,3500,4,32,140.0
Samsung,3000,4,32,230.0
Samsung,3000,3,16,220.0
Samsung,3500,4,32,240.0
Samsung,3000,4,32,170.0
Honor,3020,2,16,110.0
Huawei,3020,2,16,150.0
Samsung,3000,4,64,180.0
LG,3300,6,64,150.0
LG,3000,4,32,370.0
Oppo,3410,4,64,200.0
Xiaomi,3000,8,128,400.0
Xiaomi,3400,8,64,430.0
Xiaomi,3120,6,64,260.0
Xiaomi,3080,4,32,160.0
LG,2880,2,32,150.0
LG,3000,6,64,300.0
OnePlus,3300,8,64,410.0
Oppo,3400,8,512,130.0
Samsung,3300,2,16,350.0
Samsung,2600,2,16,400.0
Samsung,3700,6,64,310.0
Lenovo,3760,4,32,110.0
Lenovo,3300,6,64,120.0
Lenovo,4000,3,16,130.0
LG,3300,2,32,300.0
LG,3300,4,32,350.0
Xiaomi,3000,4,32,130.0
Xiaomi,3000,3,16,110.0
Honor,3000,4,32,220.0
Honor,5000,8,64,400.0
Huawei,3400,6,64,100.0
Huawei,3750,6,64,140.0
Honor,3750,6,64,250.0
LG,3000,3,16,250.0
LG,4500,2,16,160.0
Sony,3580,6,32,240.0
Xiaomi,5500,6,64,310.0
Xiaomi,4000,4,32,380.0
Samsung,3000,4,32,150.0
Oppo,4230,4,32,150.0
Oppo,4230,4,16,460.0
Huawei,3340,6,64,90.0
Xiaomi,3000,6,32,270.0
Oppo,3500,8,128,270.0
LG,3000,4,32,300.0
LG,3300,4,64,140.0
Oppo,3500,6,64,510.0
Samsung,2600,1,8,200.0
Realme,4230,4,32,120.0
LG,3000,4,32,350.0
Huawei,3750,6,64,350.0
Oppo,3700,8,128,330.0
LG,2500,2,16,200.0
Samsung,4000,8,128,150.0
Xiaomi,4000,8,64,360.0
Sony,3300,6,64,510.0
Xiaomi,3350,6,64,360.0
Xiaomi,3000,8,128,510.0
Xiaomi,4000,6,32,200.0
Oppo,3500,4,64,250.0
Samsung,3300,3,16,100.0
Honor,3750,6,64,220.0
Honor,5000,6,64,250.0
Realme,4230,2,16,100.0
Samsung,3300,4,32,220.0
Realme,3500,8,64,150.0
Apple,3174,4,64,570.0
Apple,2658,4,64,380.0
Apple,2942,3,64,310.0
Samsung,3300,6,64,200.0
Xiaomi,4000,6,128,450.0
Xiaomi,3200,6,128,730.0
Lenovo,3000,3,32,150.0
Lenovo,4050,6,64,200.0
Lenovo,3500,6,64,130.0
Huawei,4200,8,256,460.0
Huawei,5000,8,128,180.0
Samsung,3300,6,64,310.0
Huawei,4000,6,64,260.0
Samsung,3800,8,64,430.0
Oppo,3600,6,64,1350.0
Huawei,4000,6,64,220.0
Oppo,3600,6,128,132.0
Honor,4000,4,32,170.0
Honor,3500,8,128,550.0
LG,3300,6,64,70.0
Google,3430,4,64,260.0
Google,2915,4,64,450.0
Huawei,4200,8,128,230.0
OnePlus,3700,8,128,430.0
Realme,3500,4,32,130.0
Huawei,5000,4,128,180.0
Lenovo,3350,6,64,150.0
Oppo,3600,4,128,230.0
Oppo,4230,4,32,290.0
Samsung,3300,1,16,120.0
Honor,3400,6,32,180.0
Huawei,4000,4,32,800.0
Samsung,3400,8,128,550.0
Huawei,3750,8,128,1200.0
Lenovo,3500,6,64,400.0
Huawei,3020,1,16,130.0
Xiaomi,3000,6,64,170.0
Lenovo,3350,6,128,200.0
OnePlus,3700,10,256,700.0
Lenovo,3300,6,64,300.0
Huawei,3400,3,32,580.0
Huawei,4000,4,32,200.0
Huawei,4000,3,32,400.0
Xiaomi,3000,1,8,100.0
LG,2500,2,16,80.0
Honor,3020,3,32,100.0
LG,3000,4,64,330.0
Samsung,3400,3,16,90.0
Realme,4230,3,32,90.0
Xiaomi,4000,6,32,170.0
Samsung,5000,4,32,380.0
LG,3500,3,64,180.0
LG,3500,3,32,140.0
LG,3000,3,32,400.0
Huawei,3020,3,32,200.0
Samsung,4380,12,512,260.0
Sony,3300,3,32,230.0
Samsung,4235,12,512,400.0
Samsung,4500,8,256,300.0
Huawei,4500,8,512,200.0
Xiaomi,3300,8,256,530.0
Xiaomi,3800,6,64,410.0
Samsung,3400,8,128,200.0
Xiaomi,3300,8,64,590.0
Xiaomi,3070,6,64,460.0
Samsung,3100,8,128,260.0
Samsung,4100,8,128,360.0
LG,4000,6,128,480.0
LG,3550,6,64,350.0
LG,3500,6,128,230.0
Sony,3330,6,64,500.0
Samsung,4000,6,64,110.0
Sony,3000,6,64,560.0
Sony,2870,4,64,280.0
Samsung,4000,4,32,100.0
Samsung,5000,6,32,240.0
Xiaomi,4000,6,64,260.0
Samsung,3400,4,32,300.0
Xiaomi,4000,6,128,400.0
Oppo,4020,6,64,600.0
Realme,4230,4,32,108.0
Honor,3500,8,128,600.0
Huawei,3400,6,64,130.0
Oppo,4000,6,64,460.0
Huawei,3020,3,32,120.0
Huawei,3340,6,128,200.0
Huawei,3020,2,32,200.0
Huawei,4000,4,32,100.0
Xiaomi,4000,4,16,150.0
Oppo,4230,4,32,270.0
Samsung,4000,3,32,400.0
Samsung,3100,4,64,200.0
Huawei,3650,8,64,130.0
Huawei,4200,8,128,270.0
Samsung,4500,8,128,270.0
Huawei,3340,8,64,120.0
Xiaomi,4000,4,32,120.0
Oppo,4000,3,32,330.0
Oppo,4230,4,64,210.0
Honor,3020,3,32,120.0
Oppo,4020,8,128,250.0
Lenovo,3300,4,64,220.0
Samsung,3500,6,64,260.0
Samsung,2600,1,8,290.0
Oppo,4065,8,256,320.0
Honor,3020,3,32,200.0
Honor,3400,6,64,210.0
Honor,3400,8,64,190.0
Oppo,3765,8,128,350.0
Oppo,4065,6,128,270.0
Samsung,3000,3,32,160.0
Samsung,3700,8,128,290.0
Lenovo,4000,4,64,200.0
Realme,4000,3,16,72.0
Realme,4045,6,64,270.0
Lenovo,4000,6,128,200.0
Huawei,3020,2,16,280.0
Honor,3750,8,128,400.0
Realme,3765,8,64,160.0
Huawei,4000,4,64,319.0
Huawei,4200,8,128,420.0
Oppo,4035,8,128,470.0
Xiaomi,4000,8,64,260.0
Lenovo,4050,6,64,190.0
Oppo,3765,8,64,100.0
Honor,4000,8,128,470.0
Xiaomi,4000,4,32,140.0
Oppo,4020,6,128,200.0
Google,3000,4,64,290.0
Google,3700,4,64,290.0
OnePlus,3700,6,128,400.0
OnePlus,4000,6,128,590.0
OnePlus,4000,6,128,800.0
Xiaomi,4000,3,16,130.0
Xiaomi,4000,8,64,400.0
Samsung,3500,6,64,400.0
Huawei,3500,8,128,220.0
Huawei,4000,4,64,670.0
Samsung,2800,3,32,380.0
Huawei,3500,8,128,280.0
LG,3500,3,32,550.0
Huawei,4000,8,128,280.0
LG,4000,4,32,110.0
LG,4050,4,64,130.0
LG,4000,3,32,200.0
Xiaomi,4000,6,64,460.0
Lenovo,4000,6,128,430.0
Samsung,3000,3,32,120.0
Huawei,4000,8,128,390.0
Xiaomi,4030,8,64,260.0
Xiaomi,4030,6,64,170.0
Xiaomi,4000,8,128,550.0
Realme,4230,4,32,96.0
Honor,4000,8,64,180.0
Lenovo,4000,8,64,160.0
Xiaomi,4030,6,64,230.0
Honor,4000,8,128,230.0
Huawei,4000,4,64,760.0
Samsung,3500,12,256,180.0
Samsung,4300,12,256,1100.0
LG,3500,3,32,200.0
LG,4000,3,32,190.0
LG,3000,1,16,160.0
LG,3000,2,16,100.0
Samsung,4300,12,256,590.0
Samsung,3500,8,256,80.0
Samsung,4000,3,32,260.0
Realme,4035,8,64,430.0
Realme,5000,4,32,190.0
Xiaomi,4000,8,64,325.38
Samsung,4000,4,32,700.0
Samsung,4000,6,64,590.0
Huawei,3750,8,128,260.0
Oppo,4000,8,128,270.0
Oppo,4000,8,128,880.0
Oppo,4000,8,128,1020.0
Xiaomi,4500,8,64,220.0
Xiaomi,4000,6,32,220.0
Samsung,4000,3,32,1750.0
Samsung,4500,8,128,290.0
Samsung,4500,8,128,260.0
Realme,4035,8,64,130.0
Xiaomi,4000,8,128,450.0
Honor,3750,8,128,250.0
Xiaomi,4000,8,128,600.0
Huawei,4500,12,512,650.0
Oppo,3600,6,128,330.0
Huawei,4200,8,128,190.0
Lenovo,4000,3,16,400.0
Huawei,4200,8,128,340.0
Honor,4000,6,64,130.0
Honor,3020,3,32,90.0
Huawei,4000,8,128,360.0
Xiaomi,4000,8,128,500.0
Lenovo,4050,6,64,250.0
Sony,3140,6,128,500.0
LG,4000,6,128,320.0
Apple,3969,4,64,397.78
Apple,3046,4,64,429.89
Apple,3110,4,64,494.0
Oppo,5000,8,128,260.0
Realme,4000,8,64,290.0
Xiaomi,4030,6,64,320.0
Samsung,6000,6,64,1400.0
Huawei,4500,8,128,550.0
Huawei,4500,8,128,290.0
Oppo,5000,4,32,210.0
Lenovo,4050,4,64,100.0
Realme,4000,8,64,480.0
Samsung,4000,4,32,110.0
Xiaomi,5000,4,32,120.0
OnePlus,3800,8,128,258.5
LG,4000,4,64,140.0
Oppo,5000,6,64,500.0
Oppo,4000,8,128,340.0
LG,4000,8,256,560.0
Honor,4000,8,64,220.0
Huawei,4000,6,64,1290.0
Oppo,4000,8,128,330.0
Samsung,4500,4,64,250.0
Huawei,4000,6,64,1700.0
Xiaomi,5000,4,32,210.0
OnePlus,4085,8,256,1030.0
Google,3700,6,64,250.0
Google,2800,6,64,300.0
Realme,4000,6,64,440.0
OnePlus,4085,12,256,800.0
Huawei,4000,8,64,1440.0
Honor,4000,6,64,240.0
Xiaomi,5260,8,128,400.0
Honor,4100,8,128,500.0
Realme,4000,3,32,100.0
Honor,4200,8,128,430.0
Xiaomi,4000,4,32,250.0
Xiaomi,5260,8,256,480.0
Xiaomi,5260,6,128,380.0
Huawei,4000,6,128,150.0
Realme,5000,4,64,270.0
Huawei,4200,8,128,200.0
Huawei,4100,8,128,220.0
Oppo,4230,4,128,150.0
Huawei,4200,8,128,2150.0
Oppo,4025,8,128,280.0
Oppo,4025,8,128,240.0
Huawei,4000,6,128,280.0
Xiaomi,4500,8,64,260.0
Xiaomi,4500,8,64,210.0
Samsung,4000,8,64,380.0
Samsung,4500,8,128,1020.0
Samsung,3000,2,16,240.0
Oppo,4025,8,128,170.0
Realme,4000,3,32,40.0
Samsung,4050,4,64,380.0
Samsung,4500,8,128,200.0
Samsung,4500,8,128,336.5
Realme,5000,4,32,170.0
Realme,4200,6,64,680.0
Huawei,3340,6,128,140.0
Oppo,4025,8,128,200.0
Huawei,4200,8,128,160.0
Huawei,3020,3,32,290.0
Xiaomi,4500,8,64,179.88
Realme,5000,4,32,90.0
Huawei,4000,4,64,240.0
Oppo,4025,8,128,380.0
Samsung,4000,8,128,770.0
Samsung,4500,8,128,880.0
Samsung,5000,16,128,540.0
Xiaomi,5000,3,32,110.0
Samsung,5000,16,128,540.0
Samsung,4500,8,128,280.0
Samsung,4000,8,128,389.99
Samsung,3300,8,256,550.0
Oppo,4230,6,64,150.0
Xiaomi,4780,6,128,339.0
Xiaomi,4500,8,256,930.0
LG,4000,3,64,220.0
LG,4000,4,64,200.0
LG,4000,3,32,1100.0
Realme,5000,4,32,150.0
LG,3450,3,32,300.0
Sony,3580,3,64,200.0
Sony,4000,8,256,700.0
Sony,3600,4,64,700.0
Huawei,4500,8,512,360.0
Realme,4200,6,128,439.44
Sony,4000,12,512,2000.0
Samsung,6000,8,64,690.0
LG,4000,3,32,130.0
LG,5000,8,128,240.0
LG,5000,8,128,700.0
Huawei,4200,8,128,1950.0
Huawei,5000,4,64,1000.0
Oppo,4025,8,128,200.0
Xiaomi,4720,8,128,390.0
Xiaomi,5000,8,256,940.0
Huawei,4000,4,64,249.99
Realme,4300,8,64,179.99
Realme,4300,8,64,190.0
Oppo,4260,12,256,400.0
Oppo,4200,8,128,440.0
Xiaomi,5020,8,64,180.0
Xiaomi,5020,6,64,280.0
Samsung,4000,4,32,650.0
Oppo,4025,8,128,430.0
Realme,5000,4,64,400.0
Samsung,3500,8,64,160.0
Samsung,6000,6,64,310.0
Xiaomi,5020,6,64,204.95
Xiaomi,4700,6,128,390.0
Samsung,5000,8,64,190.0
Xiaomi,4700,8,128,500.0
Huawei,4200,8,128,520.0
Huawei,4200,8,256,569.9
Huawei,3800,8,128,150.0
Lenovo,5000,4,32,180.0
Xiaomi,4160,8,64,209.06
Honor,3020,3,64,110.0
Honor,4000,8,128,310.0
Honor,5000,4,64,120.0
Samsung,5000,4,32,290.0
Xiaomi,5000,3,32,90.0
Oppo,4230,3,64,227.868
Samsung,4500,8,128,108.88
Samsung,4000,3,32,190.0
Samsung,4500,8,128,204.99
Honor,4000,6,128,160.0
Honor,4000,8,128,200.0
Honor,3020,3,64,150.0
Oppo,4000,8,128,156.8
OnePlus,4510,8,128,369.6
OnePlus,4300,8,128,740.0
OnePlus,4300,8,128,650.0
OnePlus,4300,6,128,876.0
Oppo,4025,12,256,240.0
Apple,1821,3,64,189.5
Honor,4000,8,256,650.0
Honor,4000,8,128,670.0
Honor,4000,8,128,1170.0
Honor,3400,6,64,180.0
Honor,3750,4,128,220.0
Oppo,4000,8,128,230.0
Oppo,5000,8,64,120.0
Oppo,4230,4,32,469.0
Oppo,4025,8,128,540.0
Oppo,5000,8,128,520.0
Realme,4200,8,128,260.0
Huawei,4000,8,128,120.0
Huawei,4000,8,128,390.0
Samsung,2600,1,16,238.19
Xiaomi,4160,8,64,270.0
Honor,4000,4,64,160.0
Honor,5000,3,64,150.0
Huawei,3400,4,128,480.0
Honor,3020,2,32,90.0
Xiaomi,5260,8,64,254.44
Xiaomi,5020,6,64,156.38
Xiaomi,5020,8,64,220.0
Oppo,5000,8,128,535.0
Huawei,3020,2,32,200.0
Huawei,5000,4,32,110.0
Huawei,4000,4,64,160.0
LG,4300,8,128,870.0
Realme,5000,4,32,100.0
Realme,5000,4,128,150.0
Xiaomi,4500,6,128,260.0
Xiaomi,4700,8,128,247.66
Huawei,4200,8,128,140.0
Samsung,4500,8,128,299.99
Samsung,5000,6,32,500.0
Huawei,4000,8,128,820.0
Huawei,4000,6,128,247.83
Honor,7250,8,64,280.0
Honor,4300,8,64,250.0
Samsung,4000,8,128,440.0
LG,4000,3,64,360.0
LG,4000,4,64,200.0
Huawei,4000,8,64,260.0
Xiaomi,4500,8,128,250.0
Realme,4200,6,128,350.0
Xiaomi,5020,6,128,130.0
Xiaomi,4520,8,64,200.0
Xiaomi,4520,8,128,290.0
Realme,4200,8,128,300.0
Realme,4300,6,64,200.0
Honor,3020,3,64,110.0
Samsung,4000,3,32,130.0
Honor,4200,8,128,360.0
Honor,4300,8,128,250.0
Oppo,4000,8,128,100.0
Oppo,4000,8,128,240.0
Huawei,4000,4,128,240.0
Xiaomi,5020,6,32,100.62
Huawei,4000,8,128,220.0
Oppo,4230,2,32,440.0
Realme,4300,4,128,190.0
Realme,5000,2,32,100.0
Realme,4200,8,128,290.0
Xiaomi,5000,4,32,77.77
Realme,5000,3,32,126.99
Xiaomi,5000,6,32,73.99
Honor,5000,8,64,240.0
Honor,4000,8,64,220.0
Samsung,4500,8,128,220.0
Xiaomi,5000,6,64,170.0
Realme,4200,8,128,500.0
Oppo,4230,3,32,270.0
Samsung,4000,3,32,60.0
OnePlus,4115,6,64,319.0
Samsung,3000,2,16,110.0
Lenovo,5000,8,128,100.0
Lenovo,5000,16,256,510.0
Samsung,3300,8,256,300.0
Realme,4300,6,64,150.0
Oppo,4040,8,128,290.0
Samsung,3000,2,16,150.0
LG,4300,6,128,470.0
Realme,6000,4,32,95.988
Oppo,4015,8,128,355.0
Samsung,6000,8,128,110.0
Xiaomi,4729,12,128,600.0
Oppo,4000,8,128,250.0
Realme,5000,8,128,180.0
Google,3140,6,128,330.0
Xiaomi,5020,4,64,127.188
Oppo,4025,8,128,1349.0
Samsung,4300,8,128,850.0
Samsung,4300,8,256,800.0
Samsung,4500,8,256,261.0
Samsung,4500,8,128,1250.0
Samsung,4500,12,256,850.0
Xiaomi,4500,8,128,250.0
Xiaomi,4500,8,128,650.0
Realme,6000,4,32,110.0
Samsung,4500,6,128,960.0
LG,4300,6,128,270.0
Oppo,5000,6,64,1000.0
LG,3000,2,32,590.0
LG,4000,6,128,150.0
Xiaomi,5000,4,64,110.0
Xiaomi,5000,4,32,100.0
Samsung,7000,8,128,470.0
Realme,4500,8,128,470.0
Realme,4300,8,128,330.0
Realme,5000,8,64,120.0
Oppo,4015,8,128,330.0
Oppo,4015,8,64,230.0
Samsung,5000,8,128,470.0
Huawei,4200,8,128,210.0
Realme,5000,8,64,170.0
Realme,4500,8,128,340.0
Huawei,5000,6,64,250.0
Xiaomi,5160,8,64,260.0
Huawei,4300,8,128,280.0
Xiaomi,5000,6,64,125.988
Xiaomi,5000,2,32,75.73
Oppo,5000,8,64,120.0
Honor,4000,4,128,200.0
LG,3000,3,32,360.0
LG,4000,8,128,140.0
Xiaomi,5000,4,64,113.988
LG,3000,3,32,130.0
Realme,5000,8,64,180.0
Sony,4000,8,128,650.0
LG,4000,4,128,850.0
LG,4000,3,64,140.0
Oppo,4300,8,128,390.0
Realme,6000,4,64,130.0
Realme,5000,6,64,160.0
Realme,5000,4,32,100.0
Realme,4500,8,64,170.0
Xiaomi,6000,8,64,191.88
LG,4000,4,64,290.0
LG,4000,4,64,220.0
Samsung,4500,8,128,299.99
Samsung,4500,8,128,390.0
LG,4000,4,64,240.0
Huawei,5000,4,64,200.0
Oppo,4015,8,128,168.92
Oppo,5000,4,32,190.0
LG,4000,6,128,340.0
Oppo,4000,8,128,150.0
Google,4080,8,128,238.0
Xiaomi,5000,8,128,369.31
Google,3885,6,128,380.0
Xiaomi,5000,8,128,429.99
Xiaomi,4820,6,64,322.99
Oppo,4000,8,128,200.0
Oppo,4015,6,128,270.0
Xiaomi,5000,4,32,80.0
Realme,5000,8,64,250.0
Samsung,6000,6,64,330.0
Oppo,4000,8,128,370.0
Oppo,5000,4,64,320.0
Apple,2815,6,128,567.86
Apple,2815,4,64,607.0
Apple,3687,6,128,1298.67
Realme,5000,4,128,130.0
Realme,5000,6,128,160.0
Realme,4300,8,128,310.0
Apple,2227,4,64,868.24
OnePlus,4500,8,128,269.0
Samsung,6000,6,128,200.0
OnePlus,4500,12,256,640.0
Oppo,4230,3,32,130.0
Lenovo,5000,4,64,90.0
Huawei,4000,8,128,160.0
Huawei,5000,4,64,230.0
Huawei,4400,8,256,790.0
Huawei,4400,8,128,630.0
Huawei,4400,8,256,1400.0
Huawei,4500,8,128,290.0
Huawei,4200,8,128,680.0
OnePlus,5000,4,64,123.22
OnePlus,4300,6,128,226.72
Xiaomi,5000,8,128,330.0
Realme,6000,4,32,110.0
Honor,5000,4,128,230.0
Oppo,4040,8,128,260.0
Oppo,5000,8,128,349.0
Samsung,6000,4,64,190.0
LG,4000,4,64,130.0
LG,4000,4,128,140.0
Huawei,3800,8,128,1400.0
Realme,5000,8,128,276.92
Samsung,5000,4,16,230.0
Xiaomi,6000,6,64,199.99
Samsung,5000,6,32,80.0
Xiaomi,5000,8,64,170.0
Xiaomi,4820,8,128,370.0
Xiaomi,6000,8,128,130.0
Lenovo,6000,4,64,130.0
Lenovo,5000,4,64,100.0
Oppo,4350,8,128,529.0
Oppo,4300,8,128,280.0
Xiaomi,6000,6,64,120.0
Oppo,4230,4,64,299.0
Oppo,4040,8,128,169.0
Realme,6000,4,64,190.0
Huawei,4000,8,128,410.0
Huawei,3800,8,128,160.0
Huawei,5000,8,128,330.0
Oppo,4500,8,128,250.0
Xiaomi,4600,6,128,792.43
Oppo,4310,8,128,240.0
Xiaomi,4820,8,128,250.0
Samsung,5000,4,32,220.0
Realme,4310,8,128,190.0
Xiaomi,5000,6,64,163.98
Xiaomi,6000,6,64,189.99
Samsung,5000,8,64,100.0
Samsung,5000,16,128,539.47
Oppo,5000,8,128,410.0
Samsung,4000,8,128,240.45
Samsung,4800,8,128,443.89
Realme,5000,2,32,90.0
Honor,4000,8,128,460.0
Oppo,5000,8,128,500.0
Samsung,5000,4,32,146.98
Samsung,5000,3,32,169.0
Realme,4310,8,128,230.0
Samsung,6000,6,64,666.9
Realme,5000,6,128,160.0
